Question,Answer,Category,Subcategory1,Subcategory2, Subcategory3
Who was the 1st president?,George Washington,History,U.S. Presidents,U.S. Presidents By Number
Who was the 2nd president?,John Adams,History,U.S. Presidents,U.S. Presidents By Number
Who was the 3rd president?,Thomas Jefferson,History,U.S. Presidents,U.S. Presidents By Number
Who was the 4th president?,James Madison,History,U.S. Presidents,U.S. Presidents By Number
Who was the 5th president?,James Monroe,History,U.S. Presidents,U.S. Presidents By Number
Who was the 6th president?,John Quincy Adams,History,U.S. Presidents,U.S. Presidents By Number
Who was the 7th president?,Andrew Jackson,History,U.S. Presidents,U.S. Presidents By Number
Who was the 8th president?,Martin Van Buren,History,U.S. Presidents,U.S. Presidents By Number
Who was the 9th president?,William Henry Harrison,History,U.S. Presidents,U.S. Presidents By Number
Who was the 10th president?,John Tyler,History,U.S. Presidents,U.S. Presidents By Number
Who was the 11th president?,James K. Polk,History,U.S. Presidents,U.S. Presidents By Number
Who was the 12th president?,Zachary Taylor,History,U.S. Presidents,U.S. Presidents By Number
Who was the 13th president?,Millard Fillmore,History,U.S. Presidents,U.S. Presidents By Number
Who was the 14th president?,Franklin Pierce,History,U.S. Presidents,U.S. Presidents By Number
Who was the 15th president?,James Buchanan,History,U.S. Presidents,U.S. Presidents By Number
Who was the 16th president?,Abraham Lincoln,History,U.S. Presidents,U.S. Presidents By Number
Who was the 17th president?,Andrew Johnson,History,U.S. Presidents,U.S. Presidents By Number
Who was the 18th president?,Ulysses S. Grant,History,U.S. Presidents,U.S. Presidents By Number
Who was the 19th president?,Rutherford B. Hayes,History,U.S. Presidents,U.S. Presidents By Number
Who was the 20th president?,James A. Garfield,History,U.S. Presidents,U.S. Presidents By Number
Who was the 21st president?,Chester A. Arthur,History,U.S. Presidents,U.S. Presidents By Number
Who was the 22nd president?,Grover Cleveland,History,U.S. Presidents,U.S. Presidents By Number
Who was the 23rd president?,Benjamin Harrison,History,U.S. Presidents,U.S. Presidents By Number
Who was the 24th president?,Grover Cleveland,History,U.S. Presidents,U.S. Presidents By Number
Who was the 25th president?,William McKinley,History,U.S. Presidents,U.S. Presidents By Number
Who was the 26th president?,Theodore Roosevelt,History,U.S. Presidents,U.S. Presidents By Number
Who was the 27th president?,William Howard Taft,History,U.S. Presidents,U.S. Presidents By Number
Who was the 28th president?,Woodrow Wilson,History,U.S. Presidents,U.S. Presidents By Number
Who was the 29th president?,Warren G. Harding,History,U.S. Presidents,U.S. Presidents By Number
Who was the 30th president?,Calvin Coolidge,History,U.S. Presidents,U.S. Presidents By Number
Who was the 31st president?,Herbert Hoover,History,U.S. Presidents,U.S. Presidents By Number
Who was the 32nd president?,Franklin D. Roosevelt,History,U.S. Presidents,U.S. Presidents By Number
Who was the 33rd president?,Harry S. Truman,History,U.S. Presidents,U.S. Presidents By Number
Who was the 34th president?,Dwight D. Eisenhower,History,U.S. Presidents,U.S. Presidents By Number
Who was the 35th president?,John F. Kennedy,History,U.S. Presidents,U.S. Presidents By Number
Who was the 36th president?,Lyndon B. Johnson,History,U.S. Presidents,U.S. Presidents By Number
Who was the 37th president?,Richard Nixon,History,U.S. Presidents,U.S. Presidents By Number
Who was the 38th president?,Gerald Ford,History,U.S. Presidents,U.S. Presidents By Number
Who was the 39th president?,Jimmy Carter,History,U.S. Presidents,U.S. Presidents By Number
Who was the 40th president?,Ronald Reagan,History,U.S. Presidents,U.S. Presidents By Number
Who was the 41st president?,George H. W. Bush,History,U.S. Presidents,U.S. Presidents By Number
Who was the 42nd president?,Bill Clinton,History,U.S. Presidents,U.S. Presidents By Number
Who was the 43rd president?,George W. Bush,History,U.S. Presidents,U.S. Presidents By Number
Who was the 44th president?,Barack Obama,History,U.S. Presidents,U.S. Presidents By Number
Who was the 45th president?,Donald Trump,History,U.S. Presidents,U.S. Presidents By Number
Who is the 46th president?,Joe Biden,History,U.S. Presidents,U.S. Presidents By Number

Who was president from 1789 to 1797?,George Washington,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1797 to 1801?,John Adams,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1801 to 1809?,Thomas Jefferson,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1809 to 1817?,James Madison,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1817 to 1825?,James Monroe,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1825 to 1829?,John Quincy Adams,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1829 to 1837?,Andrew Jackson,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1837 to 1841?,Martin Van Buren,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1841 to 1841?,William Henry Harrison,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1841 to 1845?,John Tyler,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1845 to 1849?,James K. Polk,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1849 to 1850?,Zachary Taylor,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1850 to 1853?,Millard Fillmore,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1853 to 1857?,Franklin Pierce,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1857 to 1861?,James Buchanan,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1861 to 1865?,Abraham Lincoln,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1865 to 1869?,Andrew Johnson,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1869 to 1877?,Ulysses S. Grant,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1877 to 1881?,Rutherford B. Hayes,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1881 to 1881?,James A. Garfield,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1881 to 1885?,Chester A. Arthur,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1885 to 1889?,Grover Cleveland,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1889 to 1893?,Benjamin Harrison,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1893 to 1897?,Grover Cleveland,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1897 to 1901?,William McKinley,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1901 to 1909?,Theodore Roosevelt,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1909 to 1913?,William Howard Taft,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1913 to 1921?,Woodrow Wilson,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1921 to 1923?,Warren G. Harding,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1923 to 1929?,Calvin Coolidge,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1929 to 1933?,Herbert Hoover,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1933 to 1945?,Franklin D. Roosevelt,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1945 to 1953?,Harry S. Truman,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1953 to 1961?,Dwight D. Eisenhower,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1961 to 1963?,John F. Kennedy,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1963 to 1969?,Lyndon B. Johnson,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1969 to 1974?,Richard Nixon,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1974 to 1977?,Gerald Ford,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1977 to 1981?,Jimmy Carter,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1981 to 1989?,Ronald Reagan,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1989 to 1993?,George H. W. Bush,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 1993 to 2001?,Bill Clinton,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 2001 to 2009?,George W. Bush,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 2009 to 2017?,Barack Obama,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 2017 to 2021?,Donald Trump,History,U.S. Presidents,U.S. Presidents By Years in Office
Who was president from 2021 to ?,Joe Biden,History,U.S. Presidents,U.S. Presidents By Years in Office

What is the capital of Alabama?,Montgomery,Geography,U.S. State Capitals
What is the capital of Alaska?,Juneau,Geography,U.S. State Capitals
What is the capital of Arizona?,Phoenix,Geography,U.S. State Capitals
What is the capital of Arkansas?,Little Rock,Geography,U.S. State Capitals
What is the capital of California?,Sacramento,Geography,U.S. State Capitals
What is the capital of Colorado?,Denver,Geography,U.S. State Capitals
What is the capital of Connecticut?,Hartford,Geography,U.S. State Capitals
What is the capital of Delaware?,Dover,Geography,U.S. State Capitals
What is the capital of Florida?,Tallahassee,Geography,U.S. State Capitals
What is the capital of Georgia?,Atlanta,Geography,U.S. State Capitals
What is the capital of Hawaii?,Honolulu,Geography,U.S. State Capitals
What is the capital of Idaho?,Boise,Geography,U.S. State Capitals
What is the capital of Illinois?,Springfield,Geography,U.S. State Capitals
What is the capital of Indiana?,Indianapolis,Geography,U.S. State Capitals
What is the capital of Iowa?,Des Moines,Geography,U.S. State Capitals
What is the capital of Kansas?,Topeka,Geography,U.S. State Capitals
What is the capital of Kentucky?,Frankfort,Geography,U.S. State Capitals
What is the capital of Louisiana?,Baton Rouge,Geography,U.S. State Capitals
What is the capital of Maine?,Augusta,Geography,U.S. State Capitals
What is the capital of Maryland?,Annapolis,Geography,U.S. State Capitals
What is the capital of Massachusetts?,Boston,Geography,U.S. State Capitals
What is the capital of Michigan?,Lansing,Geography,U.S. State Capitals
What is the capital of Minnesota?,St. Paul,Geography,U.S. State Capitals
What is the capital of Mississippi?,Jackson,Geography,U.S. State Capitals
What is the capital of Missouri?,Jefferson City,Geography,U.S. State Capitals
What is the capital of Montana?,Helena,Geography,U.S. State Capitals
What is the capital of Nebraska?,Lincoln,Geography,U.S. State Capitals
What is the capital of Nevada?,Carson City,Geography,U.S. State Capitals
What is the capital of New Hampshire?,Concord,Geography,U.S. State Capitals
What is the capital of New Jersey?,Trenton,Geography,U.S. State Capitals
What is the capital of New Mexico?,Santa Fe,Geography,U.S. State Capitals
What is the capital of New York?,Albany,Geography,U.S. State Capitals
What is the capital of North Carolina?,Raleigh,Geography,U.S. State Capitals
What is the capital of North Dakota?,Bismarck,Geography,U.S. State Capitals
What is the capital of Ohio?,Columbus,Geography,U.S. State Capitals
What is the capital of Oklahoma?,Oklahoma City,Geography,U.S. State Capitals
What is the capital of Oregon?,Salem,Geography,U.S. State Capitals
What is the capital of Pennsylvania?,Harrisburg,Geography,U.S. State Capitals
What is the capital of Rhode Island?,Providence,Geography,U.S. State Capitals
What is the capital of South Carolina?,Columbia,Geography,U.S. State Capitals
What is the capital of South Dakota?,Pierre,Geography,U.S. State Capitals
What is the capital of Tennessee?,Nashville,Geography,U.S. State Capitals
What is the capital of Texas?,Austin,Geography,U.S. State Capitals
What is the capital of Utah?,Salt Lake City,Geography,U.S. State Capitals
What is the capital of Vermont?,Montpelier,Geography,U.S. State Capitals
What is the capital of Virginia?,Richmond,Geography,U.S. State Capitals
What is the capital of Washington?,Olympia,Geography,U.S. State Capitals
What is the capital of West Virginia?,Charleston,Geography,U.S. State Capitals
What is the capital of Wisconsin?,Madison,Geography,U.S. State Capitals
What is the capital of Wyoming?,Cheyenne,Geography,U.S. State Capitals

What is the capital of Afghanistan?,Kabul,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Armenia?,Yerevan,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Azerbaijan?,Baku,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Bahrain?,Manama,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Bangladesh?,Dhaka,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Bhutan?,Thimphu,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Brunei?,Bandar Seri Begawan,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Cambodia?,Phnom Penh,Geography,Nation Capitals,Asian Country Capitals
What is the capital of China?,Beijing,Geography,Nation Capitals,Asian Country Capitals
What is the capital of East Timor (Timor-Leste)?,Dili,Geography,Nation Capitals,Asian Country Capitals
What is the capital of India?,New Delhi,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Indonesia?,Jakarta,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Iran?,Tehran,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Iraq?,Baghdad,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Israel?,Jerusalem,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Japan?,Tokyo,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Jordan?,Amman,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Kazakhstan?,Nur-Sultan (formerly Astana),Geography,Nation Capitals,Asian Country Capitals
What is the capital of Kuwait?,Kuwait City,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Kyrgyzstan?,Bishkek,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Laos?,Vientiane,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Lebanon?,Beirut,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Malaysia?,Kuala Lumpur,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Maldives?,Male,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Mongolia?,Ulaanbaatar,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Myanmar (Burma)?,Naypyidaw,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Nepal?,Kathmandu,Geography,Nation Capitals,Asian Country Capitals
What is the capital of North Korea?,Pyongyang,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Oman?,Muscat,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Pakistan?,Islamabad,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Philippines?,Manila,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Qatar?,Doha,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Russia?,Moscow,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Saudi Arabia?,Riyadh,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Singapore?,Singapore,Geography,Nation Capitals,Asian Country Capitals
What is the capital of South Korea?,Seoul,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Sri Lanka?,Colombo (executive and judicial) Sri Jayawardenepura Kotte (legislative),Geography,Nation Capitals,Asian Country Capitals
What is the capital of Syria?,Damascus,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Taiwan?,Taipei,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Tajikistan?,Dushanbe,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Thailand?,Bangkok,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Turkey?,Ankara,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Turkmenistan?,Ashgabat,Geography,Nation Capitals,Asian Country Capitals
What is the capital of United Arab Emirates?,Abu Dhabi,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Uzbekistan?,Tashkent,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Vietnam?,Hanoi,Geography,Nation Capitals,Asian Country Capitals
What is the capital of Yemen?,Sana'a,Geography,Nation Capitals,Asian Country Capitals

What is the capital of Antigua and Barbuda?,St. John's,Geography,Nation Capitals,North American Country Capitals
What is the capital of The Bahamas?,Nassau,Geography,Nation Capitals,North American Country Capitals
What is the capital of Barbados?,Bridgetown,Geography,Nation Capitals,North American Country Capitals
What is the capital of Belize?,Belmopan,Geography,Nation Capitals,North American Country Capitals
What is the capital of Canada?,Ottawa,Geography,Nation Capitals,North American Country Capitals
What is the capital of Costa Rica?,San José,Geography,Nation Capitals,North American Country Capitals
What is the capital of Cuba?,Havana,Geography,Nation Capitals,North American Country Capitals
What is the capital of Dominica?,Roseau,Geography,Nation Capitals,North American Country Capitals
What is the capital of Dominican Republic?,Santo Domingo,Geography,Nation Capitals,North American Country Capitals
What is the capital of El Salvador?,San Salvador,Geography,Nation Capitals,North American Country Capitals
What is the capital of Grenada?,St. George's,Geography,Nation Capitals,North American Country Capitals
What is the capital of Guatemala?,Guatemala City,Geography,Nation Capitals,North American Country Capitals
What is the capital of Haiti?,Port-au-Prince,Geography,Nation Capitals,North American Country Capitals
What is the capital of Honduras?,Tegucigalpa,Geography,Nation Capitals,North American Country Capitals
What is the capital of Jamaica?,Kingston,Geography,Nation Capitals,North American Country Capitals
What is the capital of Mexico?,Mexico City,Geography,Nation Capitals,North American Country Capitals
What is the capital of Nicaragua?,Managua,Geography,Nation Capitals,North American Country Capitals
What is the capital of Panama?,Panama City,Geography,Nation Capitals,North American Country Capitals
What is the capital of Saint Kitts and Nevis?,Basseterre,Geography,Nation Capitals,North American Country Capitals
What is the capital of Saint Lucia?,Castries,Geography,Nation Capitals,North American Country Capitals
What is the capital of Saint Vincent and the Grenadines?,Kingstown,Geography,Nation Capitals,North American Country Capitals
What is the capital of Trinidad and Tobago?,Port of Spain,Geography,Nation Capitals,North American Country Capitals
What is the capital of United States?,Washington D.C.,Geography,Nation Capitals,North American Country Capitals

What is the capital of Algeria?,Algiers,Geography,Nation Capitals,African Country Capitals
What is the capital of Angola?,Luanda,Geography,Nation Capitals,African Country Capitals
What is the capital of Benin?,Porto-Novo,Geography,Nation Capitals,African Country Capitals
What is the capital of Botswana?,Gaborone,Geography,Nation Capitals,African Country Capitals
