Question,Answer,Category,Subcategory1,Subcategory2, Subcategory3
What is the capital of Burkina Faso?,Ouagadougou,Geography,Nation Capitals,African Country Capitals
What is the capital of Burundi?,Bujumbura,Geography,Nation Capitals,African Country Capitals
What is the capital of Cabo Verde?,Praia,Geography,Nation Capitals,African Country Capitals
What is the capital of Cameroon?,Yaoundé,Geography,Nation Capitals,African Country Capitals
What is the capital of Central African Republic?,Bangui,Geography,Nation Capitals,African Country Capitals
What is the capital of Chad?,N'Djamena,Geography,Nation Capitals,African Country Capitals
What is the capital of Comoros?,Moroni,Geography,Nation Capitals,African Country Capitals
What is the capital of Democratic Republic of the Congo?,Kinshasa,Geography,Nation Capitals,African Country Capitals
What is the capital of Djibouti?,Djibouti City,Geography,Nation Capitals,African Country Capitals
What is the capital of Egypt?,Cairo,Geography,Nation Capitals,African Country Capitals
What is the capital of Equatorial Guinea?,Malabo,Geography,Nation Capitals,African Country Capitals
What is the capital of Eritrea?,Asmara,Geography,Nation Capitals,African Country Capitals
What is the capital of Eswatini?,Mbabane (administrative) Lobamba (royal and legislative),Geography,Nation Capitals,African Country Capitals
What is the capital of Ethiopia?,Addis Ababa,Geography,Nation Capitals,African Country Capitals
What is the capital of Gabon?,Libreville,Geography,Nation Capitals,African Country Capitals
What is the capital of The Gambia?,Banjul,Geography,Nation Capitals,African Country Capitals
What is the capital of Ghana?,Accra,Geography,Nation Capitals,African Country Capitals
What is the capital of Guinea?,Conakry,Geography,Nation Capitals,African Country Capitals
What is the capital of Guinea-Bissau?,Bissau,Geography,Nation Capitals,African Country Capitals
What is the capital of Ivory Coast?,Yamoussoukro (official) Abidjan (de facto),Geography,Nation Capitals,African Country Capitals
What is the capital of Kenya?,Nairobi,Geography,Nation Capitals,African Country Capitals
What is the capital of Lesotho?,Maseru,Geography,Nation Capitals,African Country Capitals
What is the capital of Liberia?,Monrovia,Geography,Nation Capitals,African Country Capitals
What is the capital of Libya?,Tripoli,Geography,Nation Capitals,African Country Capitals
What is the capital of Madagascar?,Antananarivo,Geography,Nation Capitals,African Country Capitals
What is the capital of Malawi?,Lilongwe,Geography,Nation Capitals,African Country Capitals
What is the capital of Mali?,Bamako,Geography,Nation Capitals,African Country Capitals
What is the capital of Mauritania?,Nouakchott,Geography,Nation Capitals,African Country Capitals
What is the capital of Mauritius?,Port Louis,Geography,Nation Capitals,African Country Capitals
What is the capital of Morocco?,Rabat,Geography,Nation Capitals,African Country Capitals
What is the capital of Mozambique?,Maputo,Geography,Nation Capitals,African Country Capitals
What is the capital of Namibia?,Windhoek,Geography,Nation Capitals,African Country Capitals
What is the capital of Niger?,Niamey,Geography,Nation Capitals,African Country Capitals
What is the capital of Nigeria?,Abuja,Geography,Nation Capitals,African Country Capitals
What is the capital of Republic of the Congo?,Brazzaville,Geography,Nation Capitals,African Country Capitals
What is the capital of Rwanda?,Kigali,Geography,Nation Capitals,African Country Capitals
What is the capital of Sao Tome and Principe?,São Tomé,Geography,Nation Capitals,African Country Capitals
What is the capital of Senegal?,Dakar,Geography,Nation Capitals,African Country Capitals
What is the capital of Seychelles?,Victoria,Geography,Nation Capitals,African Country Capitals
What is the capital of Sierra Leone?,Freetown,Geography,Nation Capitals,African Country Capitals
What is the capital of Somalia?,Mogadishu,Geography,Nation Capitals,African Country Capitals
What is the capital of South Africa?,Pretoria (administrative) Cape Town (legislative) Bloemfontein (judicial),Geography,Nation Capitals,African Country Capitals
What is the capital of South Sudan?,Juba,Geography,Nation Capitals,African Country Capitals
What is the capital of Sudan?,Khartoum,Geography,Nation Capitals,African Country Capitals
What is the capital of Tanzania?,Dodoma (official) Dar es Salaam (de facto),Geography,Nation Capitals,African Country Capitals
What is the capital of Togo?,Lomé,Geography,Nation Capitals,African Country Capitals
What is the capital of Tunisia?,Tunis,Geography,Nation Capitals,African Country Capitals
What is the capital of Uganda?,Kampala,Geography,Nation Capitals,African Country Capitals
What is the capital of Zambia?,Lusaka,Geography,Nation Capitals,African Country Capitals
What is the capital of Zimbabwe?,Harare,Geography,Nation Capitals,African Country Capitals

What is the capital of Albania?,Tirana,Geography,Nation Capitals,European Country Capitals
What is the capital of Andorra?,Andorra la Vella,Geography,Nation Capitals,European Country Capitals
What is the capital of Austria?,Vienna,Geography,Nation Capitals,European Country Capitals
What is the capital of Belarus?,Minsk,Geography,Nation Capitals,European Country Capitals
What is the capital of Belgium?,Brussels,Geography,Nation Capitals,European Country Capitals
What is the capital of Bosnia and Herzegovina?,Sarajevo,Geography,Nation Capitals,European Country Capitals
What is the capital of Bulgaria?,Sofia,Geography,Nation Capitals,European Country Capitals
What is the capital of Croatia?,Zagreb,Geography,Nation Capitals,European Country Capitals
What is the capital of Cyprus?,Nicosia,Geography,Nation Capitals,European Country Capitals
What is the capital of Czech Republic?,Prague,Geography,Nation Capitals,European Country Capitals
What is the capital of Denmark?,Copenhagen,Geography,Nation Capitals,European Country Capitals
What is the capital of Estonia?,Tallinn,Geography,Nation Capitals,European Country Capitals
What is the capital of Finland?,Helsinki,Geography,Nation Capitals,European Country Capitals
What is the capital of France?,Paris,Geography,Nation Capitals,European Country Capitals
What is the capital of Georgia?,Tbilisi,Geography,Nation Capitals,European Country Capitals
What is the capital of Germany?,Berlin,Geography,Nation Capitals,European Country Capitals
What is the capital of Greece?,Athens,Geography,Nation Capitals,European Country Capitals
What is the capital of Hungary?,Budapest,Geography,Nation Capitals,European Country Capitals
What is the capital of Iceland?,Reykjavik,Geography,Nation Capitals,European Country Capitals
What is the capital of Ireland?,Dublin,Geography,Nation Capitals,European Country Capitals
What is the capital of Italy?,Rome,Geography,Nation Capitals,European Country Capitals
What is the capital of Kosovo?,Pristina,Geography,Nation Capitals,European Country Capitals
What is the capital of Latvia?,Riga,Geography,Nation Capitals,European Country Capitals
What is the capital of Liechtenstein?,Vaduz,Geography,Nation Capitals,European Country Capitals
What is the capital of Lithuania?,Vilnius,Geography,Nation Capitals,European Country Capitals
What is the capital of Luxembourg?,Luxembourg City,Geography,Nation Capitals,European Country Capitals
What is the capital of Malta?,Valletta,Geography,Nation Capitals,European Country Capitals
What is the capital of Moldova?,Chisinau,Geography,Nation Capitals,European Country Capitals
What is the capital of Monaco?,Monaco,Geography,Nation Capitals,European Country Capitals
What is the capital of Montenegro?,Podgorica,Geography,Nation Capitals,European Country Capitals
What is the capital of Netherlands?,Amsterdam (official) The Hague (seat of government),Geography,Nation Capitals,European Country Capitals
What is the capital of North Macedonia?,Skopje,Geography,Nation Capitals,European Country Capitals
What is the capital of Norway?,Oslo,Geography,Nation Capitals,European Country Capitals
What is the capital of Poland?,Warsaw,Geography,Nation Capitals,European Country Capitals
What is the capital of Portugal?,Lisbon,Geography,Nation Capitals,European Country Capitals
What is the capital of Romania?,Bucharest,Geography,Nation Capitals,European Country Capitals
What is the capital of San Marino?,San Marino,Geography,Nation Capitals,European Country Capitals
What is the capital of Serbia?,Belgrade,Geography,Nation Capitals,European Country Capitals
What is the capital of Slovakia?,Bratislava,Geography,Nation Capitals,European Country Capitals
What is the capital of Slovenia?,Ljubljana,Geography,Nation Capitals,European Country Capitals
What is the capital of Spain?,Madrid,Geography,Nation Capitals,European Country Capitals
What is the capital of Sweden?,Stockholm,Geography,Nation Capitals,European Country Capitals
What is the capital of Switzerland?,Bern,Geography,Nation Capitals,European Country Capitals
What is the capital of Ukraine?,Kyiv,Geography,Nation Capitals,European Country Capitals
What is the capital of United Kingdom?,London,Geography,Nation Capitals,European Country Capitals
What is the capital of Vatican City?,Vatican City,Geography,Nation Capitals,European Country Capitals

What is the capital of Argentina?,Buenos Aires,Geography,Nation Capitals,South American Country Capitals
What is the capital of Bolivia?,La Paz (administrative) Sucre (constitutional),Geography,Nation Capitals,South American Country Capitals
What is the capital of Brazil?,Brasília,Geography,Nation Capitals,South American Country Capitals
What is the capital of Chile?,Santiago,Geography,Nation Capitals,South American Country Capitals
What is the capital of Colombia?,Bogotá,Geography,Nation Capitals,South American Country Capitals
What is the capital of Ecuador?,Quito,Geography,Nation Capitals,South American Country Capitals
What is the capital of Guyana?,Georgetown,Geography,Nation Capitals,South American Country Capitals
What is the capital of Paraguay?,Asunción,Geography,Nation Capitals,South American Country Capitals
What is the capital of Peru?,Lima,Geography,Nation Capitals,South American Country Capitals
What is the capital of Suriname?,Paramaribo,Geography,Nation Capitals,South American Country Capitals
What is the capital of Uruguay?,Montevideo,Geography,Nation Capitals,South American Country Capitals
What is the capital of Venezuela?,Caracas,Geography,Nation Capitals,South American Country Capitals

What is the capital of Australia?,Canberra,Geography,Nation Capitals,Oceanic Country Capitals
What is the capital of Fiji?,Suva,Geography,Nation Capitals,Oceanic Country Capitals
What is the capital of Kiribati?,Tarawa Atoll,Geography,Nation Capitals,Oceanic Country Capitals
What is the capital of Marshall Islands?,Majuro,Geography,Nation Capitals,Oceanic Country Capitals
What is the capital of Micronesia?,Palikir,Geography,Nation Capitals,Oceanic Country Capitals
What is the capital of Nauru?,Yaren,Geography,Nation Capitals,Oceanic Country Capitals
What is the capital of New Zealand?,Wellington,Geography,Nation Capitals,Oceanic Country Capitals
What is the capital of Palau?,Ngerulmud,Geography,Nation Capitals,Oceanic Country Capitals
What is the capital of Papua New Guinea?,Port Moresby,Geography,Nation Capitals,Oceanic Country Capitals
What is the capital of Samoa?,Apia,Geography,Nation Capitals,Oceanic Country Capitals
What is the capital of Solomon Islands?,Honiara,Geography,Nation Capitals,Oceanic Country Capitals
What is the capital of Tonga?,Nuku'alofa,Geography,Nation Capitals,Oceanic Country Capitals
What is the capital of Tuvalu?,Funafuti,Geography,Nation Capitals,Oceanic Country Capitals
What is the capital of Vanuatu?,Port Vila,Geography,Nation Capitals,Oceanic Country Capitals


What is the 1st planet from the sun?,Mercury,Science,Planets By Number
What is the 2nd planet from the sun?,Venus,Science,Planets By Number
What is the 3rd planet from the sun?,Earth,Science,Planets By Number
What is the 4th planet from the sun?,Mars,Science,Planets By Number
What is the 5th planet from the sun?,Jupiter,Science,Planets By Number
What is the 6th planet from the sun?,Saturn,Science,Planets By Number
What is the 7th planet from the sun?,Uranus,Science,Planets By Number
What is the 8th planet from the sun?,Neptune,Science,Planets By Number

Which element is represented as H?,Hydrogen,Science,Element Symbols
Which element is represented as He?,Helium,Science,Element Symbols
Which element is represented as Li?,Lithium,Science,Element Symbols
Which element is represented as Be?,Beryllium,Science,Element Symbols
Which element is represented as B?,Boron,Science,Element Symbols
Which element is represented as C?,Carbon,Science,Element Symbols
Which element is represented as N?,Nitrogen,Science,Element Symbols
Which element is represented as O?,Oxygen,Science,Element Symbols
Which element is represented as F?,Fluorine,Science,Element Symbols
Which element is represented as Ne?,Neon,Science,Element Symbols
Which element is represented as Na?,Sodium,Science,Element Symbols
Which element is represented as Mg?,Magnesium,Science,Element Symbols
Which element is represented as Al?,Aluminum,Science,Element Symbols
Which element is represented as Si?,Silicon,Science,Element Symbols
Which element is represented as P?,Phosphorus,Science,Element Symbols
Which element is represented as S?,Sulfur,Science,Element Symbols
Which element is represented as Cl?,Chlorine,Science,Element Symbols
Which element is represented as Ar?,Argon,Science,Element Symbols
Which element is represented as K?,Potassium,Science,Element Symbols
Which element is represented as Ca?,Calcium,Science,Element Symbols
Which element is represented as Sc?,Scandium,Science,Element Symbols
Which element is represented as Ti?,Titanium,Science,Element Symbols
Which element is represented as V?,Vanadium,Science,Element Symbols
Which element is represented as Cr?,Chromium,Science,Element Symbols
Which element is represented as Mn?,Manganese,Science,Element Symbols
Which element is represented as Fe?,Iron,Science,Element Symbols
Which element is represented as Co?,Cobalt,Science,Element Symbols
Which element is represented as Ni?,Nickel,Science,Element Symbols
Which element is represented as Cu?,Copper,Science,Element Symbols
Which element is represented as Zn?,Zinc,Science,Element Symbols
Which element is represented as Ga?,Gallium,Science,Element Symbols
Which element is represented as Ge?,Germanium,Science,Element Symbols
Which element is represented as As?,Arsenic,Science,Element Symbols
Which element is represented as Se?,Selenium,Science,Element Symbols
Which element is represented as Br?,Bromine,Science,Element Symbols
Which element is represented as Kr?,Krypton,Science,Element Symbols
Which element is represented as Rb?,Rubidium,Science,Element Symbols
Which element is represented as Sr?,Strontium,Science,Element Symbols
Which element is represented as Y?,Yttrium,Science,Element Symbols
Which element is represented as Zr?,Zirconium,Science,Element Symbols
Which element is represented as Nb?,Niobium,Science,Element Symbols
Which element is represented as Mo?,Molybdenum,Science,Element Symbols
Which element is represented as Tc?,Technetium,Science,Element Symbols
Which element is represented as Ru?,Ruthenium,Science,Element Symbols
Which element is represented as Rh?,Rhodium,Science,Element Symbols
Which element is represented as Pd?,Palladium,Science,Element Symbols
Which element is represented as Ag?,Silver,Science,Element Symbols
Which element is represented as Cd?,Cadmium,Science,Element Symbols
Which element is represented as In?,Indium,Science,Element Symbols
Which element is represented as Sn?,Tin,Science,Element Symbols
Which element is represented as Sb?,Antimony,Science,Element Symbols
Which element is represented as Te?,Tellurium,Science,Element Symbols
Which element is represented as I?,Iodine,Science,Element Symbols
Which element is represented as Xe?,Xenon,Science,Element Symbols
Which element is represented as Cs?,Cesium,Science,Element Symbols
Which element is represented as Ba?,Barium,Science,Element Symbols
Which element is represented as La?,Lanthanum,Science,Element Symbols
Which element is represented as Ce?,Cerium,Science,Element Symbols
Which element is represented as Pr?,Praseodymium,Science,Element Symbols
Which element is represented as Nd?,Neodymium,Science,Element Symbols
Which element is represented as Pm?,Promethium,Science,Element Symbols
Which element is represented as Sm?,Samarium,Science,Element Symbols
Which element is represented as Eu?,Europium,Science,Element Symbols
Which element is represented as Gd?,Gadolinium,Science,Element Symbols
Which element is represented as Tb?,Terbium,Science,Element Symbols
Which element is represented as Dy?,Dysprosium,Science,Element Symbols
Which element is represented as Ho?,Holmium,Science,Element Symbols
Which element is represented as Er?,Erbium,Science,Element Symbols
Which element is represented as Tm?,Thulium,Science,Element Symbols
Which element is represented as Yb?,Ytterbium,Science,Element Symbols
Which element is represented as Lu?,Lutetium,Science,Element Symbols
Which element is represented as Hf?,Hafnium,Science,Element Symbols
Which element is represented as Ta?,Tantalum,Science,Element Symbols
Which element is represented as W?,Tungsten,Science,Element Symbols
Which element is represented as Re?,Rhenium,Science,Element Symbols
Which element is represented as Os?,Osmium,Science,Element Symbols
Which element is represented as Ir?,Iridium,Science,Element Symbols
Which element is represented as Pt?,Platinum,Science,Element Symbols
Which element is represented as Au?,Gold,Science,Element Symbols
Which element is represented as Hg?,Mercury,Science,Element Symbols
Which element is represented as Tl?,Thallium,Science,Element Symbols
Which element is represented as Pb?,Lead,Science,Element Symbols
Which element is represented as Bi?,Bismuth,Science,Element Symbols
Which element is represented as Po?,Polonium,Science,Element Symbols
Which element is represented as At?,Astatine,Science,Element Symbols
Which element is represented as Rn?,Radon,Science,Element Symbols
Which element is represented as Fr?,Francium,Science,Element Symbols
Which element is represented as Ra?,Radium,Science,Element Symbols
Which element is represented as Ac?,Actinium,Science,Element Symbols
Which element is represented as Th?,Thorium,Science,Element Symbols
Which element is represented as Pa?,Protactinium,Science,Element Symbols
Which element is represented as U?,Uranium,Science,Element Symbols
Which element is represented as Np?,Neptunium,Science,Element Symbols
Which element is represented as Pu?,Plutonium,Science,Element Symbols
Which element is represented as Am?,Americium,Science,Element Symbols
Which element is represented as Cm?,Curium,Science,Element Symbols
Which element is represented as Bk?,Berkelium,Science,Element Symbols
Which element is represented as Cf?,Californium,Science,Element Symbols
Which element is represented as Es?,Einsteinium,Science,Element Symbols
Which element is represented as Fm?,Fermium,Science,Element Symbols
Which element is represented as Md?,Mendelevium,Science,Element Symbols
Which element is represented as No?,Nobelium,Science,Element Symbols
Which element is represented as Lr?,Lawrencium,Science,Element Symbols
Which element is represented as Rf?,Rutherfordium,Science,Element Symbols
Which element is represented as Db?,Dubnium,Science,Element Symbols
Which element is represented as Sg?,Seaborgium,Science,Element Symbols
Which element is represented as Bh?,Bohrium,Science,Element Symbols
Which element is represented as Hs?,Hassium,Science,Element Symbols
Which element is represented as Mt?,Meitnerium,Science,Element Symbols
Which element is represented as Ds?,Darmstadtium,Science,Element Symbols
Which element is represented as Rg?,Roentgenium,Science,Element Symbols
Which element is represented as Cn?,Copernicium,Science,Element Symbols
Which element is represented as Nh?,Nihonium,Science,Element Symbols
Which element is represented as Fl?,Flerovium,Science,Element Symbols
Which element is represented as Mc?,Moscovium,Science,Element Symbols
Which element is represented as Lv?,Livermorium,Science,Element Symbols
Which element is represented as Ts?,Tennessine,Science,Element Symbols
Which element is represented as Og?,Oganesson,Science,Element Symbols